Rank,Name,Team,Position,Age,Tier,Trend,Base Value,TEP Level,Adjusted Value
1,Justin Jefferson,MIN,WR,25.4,1,0,9999,1.1,9999
1,Justin Jefferson,MIN,WR,25.4,1,0,9999,1.2,9999
1,Justin Jefferson,MIN,WR,25.4,1,0,9999,1.3,9999
2,Ja'Marr Chase,CIN,WR,24.7,1,1,9997,1.1,9997
2,Ja'Marr Chase,CIN,WR,24.7,1,1,9997,1.2,9997
2,Ja'Marr Chase,CIN,WR,24.7,1,1,9997,1.3,9997
3,Bijan Robinson,ATL,RB,22.8,2,5,9045,1.1,9045
3,Bijan Robinson,ATL,RB,22.8,2,5,9045,1.2,9045
3,Bijan Robinson,ATL,RB,22.8,2,5,9045,1.3,9045
4,Malik Nabers,NYG,WR,21.3,2,-3,8997,1.1,8997
4,Malik Nabers,NYG,WR,21.3,2,-3,8997,1.2,8997
4,Malik Nabers,NYG,WR,21.3,2,-3,8997,1.3,8997
5,Amon-Ra St. Brown,DET,WR,25.1,2,0,8744,1.1,8744
5,Amon-Ra St. Brown,DET,WR,25.1,2,0,8744,1.2,8744
5,Amon-Ra St. Brown,DET,WR,25.1,2,0,8744,1.3,8744
6,Jahmyr Gibbs,DET,RB,22.7,2,3,8683,1.1,8683
6,Jahmyr Gibbs,DET,RB,22.7,2,3,8683,1.2,8683
6,Jahmyr Gibbs,DET,RB,22.7,2,3,8683,1.3,8683
7,CeeDee Lamb,DAL,WR,25.6,2,-3,8486,1.1,8486
7,CeeDee Lamb,DAL,WR,25.6,2,-3,8486,1.2,8486
7,CeeDee Lamb,DAL,WR,25.6,2,-3,8486,1.3,8486
8,Brock Bowers,LVR,TE,21.9,3,2,8167,1.1,9044
8,Brock Bowers,LVR,TE,21.9,3,2,8167,1.2,9884
8,Brock Bowers,LVR,TE,21.9,3,2,8167,1.3,9999
9,Nico Collins,HOU,WR,25.7,3,-2,8130,1.1,8130
9,Nico Collins,HOU,WR,25.7,3,-2,8130,1.2,8130
9,Nico Collins,HOU,WR,25.7,3,-2,8130,1.3,8130
10,Marvin Harrison Jr.,ARI,WR,22.3,4,-4,7761,1.1,7761
10,Marvin Harrison Jr.,ARI,WR,22.3,4,-4,7761,1.2,7761
10,Marvin Harrison Jr.,ARI,WR,22.3,4,-4,7761,1.3,7761
11,Lamar Jackson,BAL,QB,27.9,4,7,7759,1.1,7759
11,Lamar Jackson,BAL,QB,27.9,4,7,7759,1.2,7759
11,Lamar Jackson,BAL,QB,27.9,4,7,7759,1.3,7759
12,Puka Nacua,LAR,WR,23.5,4,5,7697,1.1,7697
12,Puka Nacua,LAR,WR,23.5,4,5,7697,1.2,7697
12,Puka Nacua,LAR,WR,23.5,4,5,7697,1.3,7697
13,Saquon Barkley,PHI,RB,27.8,4,6,7607,1.1,7607
13,Saquon Barkley,PHI,RB,27.8,4,6,7607,1.2,7607
13,Saquon Barkley,PHI,RB,27.8,4,6,7607,1.3,7607
14,Breece Hall,NYJ,RB,23.5,4,-3,7524,1.1,7524
14,Breece Hall,NYJ,RB,23.5,4,-3,7524,1.2,7524
14,Breece Hall,NYJ,RB,23.5,4,-3,7524,1.3,7524
15,Jayden Daniels,WAS,QB,23.9,4,-2,7472,1.1,7472
15,Jayden Daniels,WAS,QB,23.9,4,-2,7472,1.2,7472
15,Jayden Daniels,WAS,QB,23.9,4,-2,7472,1.3,7472
16,De'Von Achane,MIA,RB,23.1,5,10,7346,1.1,7346
16,De'Von Achane,MIA,RB,23.1,5,10,7346,1.2,7346
16,De'Von Achane,MIA,RB,23.1,5,10,7346,1.3,7346
17,Josh Allen,BUF,QB,28.5,5,-3,7327,1.1,7327
17,Josh Allen,BUF,QB,28.5,5,-3,7327,1.2,7327
17,Josh Allen,BUF,QB,28.5,5,-3,7327,1.3,7327
18,A.J. Brown,PHI,WR,27.4,5,-6,7318,1.1,7318
18,A.J. Brown,PHI,WR,27.4,5,-6,7318,1.2,7318
18,A.J. Brown,PHI,WR,27.4,5,-6,7318,1.3,7318
19,Garrett Wilson,NYJ,WR,24.3,5,2,7305,1.1,7305
19,Garrett Wilson,NYJ,WR,24.3,5,2,7305,1.2,7305
19,Garrett Wilson,NYJ,WR,24.3,5,2,7305,1.3,7305
20,Drake London,ATL,WR,23.3,5,-5,7260,1.1,7260
20,Drake London,ATL,WR,23.3,5,-5,7260,1.2,7260
20,Drake London,ATL,WR,23.3,5,-5,7260,1.3,7260
21,Brian Thomas Jr.,JAC,WR,22.1,5,-5,7181,1.1,7181
21,Brian Thomas Jr.,JAC,WR,22.1,5,-5,7181,1.2,7181
21,Brian Thomas Jr.,JAC,WR,22.1,5,-5,7181,1.3,7181
22,Kyren Williams,LAR,RB,24.2,5,1,7095,1.1,7095
22,Kyren Williams,LAR,RB,24.2,5,1,7095,1.2,7095
22,Kyren Williams,LAR,RB,24.2,5,1,7095,1.3,7095
23,2025 Early 1st,FA,PICK,N/A,5,-3,7069,1.1,7069
23,2025 Early 1st,FA,PICK,N/A,5,-3,7069,1.2,7069
23,2025 Early 1st,FA,PICK,N/A,5,-3,7069,1.3,7069
24,Kenneth Walker III,SEA,RB,24.1,5,-2,6942,1.1,6942
24,Kenneth Walker III,SEA,RB,24.1,5,-2,6942,1.2,6942
24,Kenneth Walker III,SEA,RB,24.1,5,-2,6942,1.3,6942
25,Jonathan Taylor,IND,RB,25.8,6,0,6672,1.1,6672
25,Jonathan Taylor,IND,RB,25.8,6,0,6672,1.2,6672
25,Jonathan Taylor,IND,RB,25.8,6,0,6672,1.3,6672
26,Christian McCaffrey,SFO,RB,28.4,6,14,6616,1.1,6616
26,Christian McCaffrey,SFO,RB,28.4,6,14,6616,1.2,6616
26,Christian McCaffrey,SFO,RB,28.4,6,14,6616,1.3,6616
27,Trey McBride,ARI,TE,25.0,6,2,6588,1.1,7331
27,Trey McBride,ARI,TE,25.0,6,2,6588,1.2,8023
27,Trey McBride,ARI,TE,25.0,6,2,6588,1.3,8715
28,Jalen Hurts,PHI,QB,26.3,7,13,6444,1.1,6444
28,Jalen Hurts,PHI,QB,26.3,7,13,6444,1.2,6444
28,Jalen Hurts,PHI,QB,26.3,7,13,6444,1.3,6444
29,George Pickens,PIT,WR,23.7,7,42,6411,1.1,6411
29,George Pickens,PIT,WR,23.7,7,42,6411,1.2,6411
29,George Pickens,PIT,WR,23.7,7,42,6411,1.3,6411
30,DK Metcalf,SEA,WR,26.9,8,-2,6299,1.1,6299
30,DK Metcalf,SEA,WR,26.9,8,-2,6299,1.2,6299
30,DK Metcalf,SEA,WR,26.9,8,-2,6299,1.3,6299
31,Jaxon Smith-Njigba,SEA,WR,22.8,8,17,6289,1.1,6289
31,Jaxon Smith-Njigba,SEA,WR,22.8,8,17,6289,1.2,6289
31,Jaxon Smith-Njigba,SEA,WR,22.8,8,17,6289,1.3,6289
32,2026 Early 1st,FA,PICK,N/A,8,1,6278,1.1,6278
32,2026 Early 1st,FA,PICK,N/A,8,1,6278,1.2,6278
32,2026 Early 1st,FA,PICK,N/A,8,1,6278,1.3,6278
33,Zay Flowers,BAL,WR,24.2,8,3,6227,1.1,6227
33,Zay Flowers,BAL,WR,24.2,8,3,6227,1.2,6227
33,Zay Flowers,BAL,WR,24.2,8,3,6227,1.3,6227
34,James Cook,BUF,RB,25.2,8,0,6220,1.1,6220
34,James Cook,BUF,RB,25.2,8,0,6220,1.2,6220
34,James Cook,BUF,RB,25.2,8,0,6220,1.3,6220
35,Rashee Rice,KCC,WR,24.6,8,-4,6186,1.1,6186
35,Rashee Rice,KCC,WR,24.6,8,-4,6186,1.2,6186
35,Rashee Rice,KCC,WR,24.6,8,-4,6186,1.3,6186
36,Derrick Henry,BAL,RB,30.9,8,9,6167,1.1,6167
36,Derrick Henry,BAL,RB,30.9,8,9,6167,1.2,6167
36,Derrick Henry,BAL,RB,30.9,8,9,6167,1.3,6167
37,DeVonta Smith,PHI,WR,26.0,8,-7,6149,1.1,6149
37,DeVonta Smith,PHI,WR,26.0,8,-7,6149,1.2,6149
37,DeVonta Smith,PHI,WR,26.0,8,-7,6149,1.3,6149
38,Jayden Reed,GBP,WR,24.6,8,-14,6112,1.1,6112
38,Jayden Reed,GBP,WR,24.6,8,-14,6112,1.2,6112
38,Jayden Reed,GBP,WR,24.6,8,-14,6112,1.3,6112
39,2025 Mid 1st,FA,PICK,N/A,8,-1,6109,1.1,6109
39,2025 Mid 1st,FA,PICK,N/A,8,-1,6109,1.2,6109
39,2025 Mid 1st,FA,PICK,N/A,8,-1,6109,1.3,6109
40,Joe Burrow,CIN,QB,27.9,8,13,6096,1.1,6096
40,Joe Burrow,CIN,QB,27.9,8,13,6096,1.2,6096
40,Joe Burrow,CIN,QB,27.9,8,13,6096,1.3,6096
41,Rome Odunze,CHI,WR,22.5,9,-6,5994,1.1,5994
41,Rome Odunze,CHI,WR,22.5,9,-6,5994,1.2,5994
41,Rome Odunze,CHI,WR,22.5,9,-6,5994,1.3,5994
42,C.J. Stroud,HOU,QB,23.1,9,-15,5986,1.1,5986
42,C.J. Stroud,HOU,QB,23.1,9,-15,5986,1.2,5986
42,C.J. Stroud,HOU,QB,23.1,9,-15,5986,1.3,5986
43,Sam LaPorta,DET,TE,23.8,9,-11,5983,1.1,6685
43,Sam LaPorta,DET,TE,23.8,9,-11,5983,1.2,7325
43,Sam LaPorta,DET,TE,23.8,9,-11,5983,1.3,7965
44,Ladd McConkey,LAC,WR,23.0,9,22,5926,1.1,5926
44,Ladd McConkey,LAC,WR,23.0,9,22,5926,1.2,5926
44,Ladd McConkey,LAC,WR,23.0,9,22,5926,1.3,5926
45,Tee Higgins,CIN,WR,25.8,10,-6,5828,1.1,5828
45,Tee Higgins,CIN,WR,25.8,10,-6,5828,1.2,5828
45,Tee Higgins,CIN,WR,25.8,10,-6,5828,1.3,5828
46,2027 Early 1st,FA,PICK,N/A,10,3,5795,1.1,5795
46,2027 Early 1st,FA,PICK,N/A,10,3,5795,1.2,5795
46,2027 Early 1st,FA,PICK,N/A,10,3,5795,1.3,5795
47,Joe Mixon,HOU,RB,28.3,10,28,5739,1.1,5739
47,Joe Mixon,HOU,RB,28.3,10,28,5739,1.2,5739
47,Joe Mixon,HOU,RB,28.3,10,28,5739,1.3,5739
48,Jordan Love,GBP,QB,26.0,10,2,5668,1.1,5668
48,Jordan Love,GBP,QB,26.0,10,2,5668,1.2,5668
48,Jordan Love,GBP,QB,26.0,10,2,5668,1.3,5668
49,Isiah Pacheco,KCC,RB,25.7,10,10,5664,1.1,5664
49,Isiah Pacheco,KCC,RB,25.7,10,10,5664,1.2,5664
49,Isiah Pacheco,KCC,RB,25.7,10,10,5664,1.3,5664
50,Tyreek Hill,MIA,WR,30.7,10,-8,5659,1.1,5659
50,Tyreek Hill,MIA,WR,30.7,10,-8,5659,1.2,5659
50,Tyreek Hill,MIA,WR,30.7,10,-8,5659,1.3,5659
