Format,Rank,Name,Team,Position,Age,Tier,Trend,Base Value,TEP Level,Adjusted Value
1,50,Isiah Pacheco,KCC,RB,25.7,10,9,5658,1.3,5658
2,1,Lamar Jackson,BAL,QB,27.9,1,3,9999,Baseline,9999
2,1,Lamar Jackson,BAL,QB,27.9,1,3,9999,1.1,9999
2,1,Lamar Jackson,BAL,QB,27.9,1,3,9999,1.2,9999
2,1,Lamar Jackson,BAL,QB,27.9,1,3,9999,1.3,9999
2,2,Josh Allen,BUF,QB,28.5,1,1,9998,Baseline,9998
2,2,Josh Allen,BUF,QB,28.5,1,1,9998,1.1,9998
2,2,Josh Allen,BUF,QB,28.5,1,1,9998,1.2,9998
2,2,Josh Allen,BUF,QB,28.5,1,1,9998,1.3,9998
2,3,Justin Jefferson,MIN,WR,25.4,1,-1,9980,Baseline,9980
2,3,Justin Jefferson,MIN,WR,25.4,1,-1,9980,1.1,9980
2,3,Justin Jefferson,MIN,WR,25.4,1,-1,9980,1.2,9980
2,3,Justin Jefferson,MIN,WR,25.4,1,-1,9980,1.3,9980
2,4,Ja'Marr Chase,CIN,WR,24.7,1,2,9972,Baseline,9972
2,4,Ja'Marr Chase,CIN,WR,24.7,1,2,9972,1.1,9972
2,4,Ja'Marr Chase,CIN,WR,24.7,1,2,9972,1.2,9972
2,4,Ja'Marr Chase,CIN,WR,24.7,1,2,9972,1.3,9972
2,5,Jayden Daniels,WAS,QB,23.9,2,-4,9588,Baseline,9588
2,5,Jayden Daniels,WAS,QB,23.9,2,-4,9588,1.1,9588
2,5,Jayden Daniels,WAS,QB,23.9,2,-4,9588,1.2,9588
2,5,Jayden Daniels,WAS,QB,23.9,2,-4,9588,1.3,9588
2,6,Malik Nabers,NYG,WR,21.3,3,-1,8270,Baseline,8270
2,6,Malik Nabers,NYG,WR,21.3,3,-1,8270,1.1,8270
2,6,Malik Nabers,NYG,WR,21.3,3,-1,8270,1.2,8270
2,6,Malik Nabers,NYG,WR,21.3,3,-1,8270,1.3,8270
2,7,Bijan Robinson,ATL,RB,22.8,3,8,8244,Baseline,8244
2,7,Bijan Robinson,ATL,RB,22.8,3,8,8244,1.1,8244
2,7,Bijan Robinson,ATL,RB,22.8,3,8,8244,1.2,8244
2,7,Bijan Robinson,ATL,RB,22.8,3,8,8244,1.3,8244
2,8,Jalen Hurts,PHI,QB,26.3,3,10,8236,Baseline,8236
2,8,Jalen Hurts,PHI,QB,26.3,3,10,8236,1.1,8236
2,8,Jalen Hurts,PHI,QB,26.3,3,10,8236,1.2,8236
2,8,Jalen Hurts,PHI,QB,26.3,3,10,8236,1.3,8236
2,9,Amon-Ra St. Brown,DET,WR,25.1,3,0,8082,Baseline,8082
2,9,Amon-Ra St. Brown,DET,WR,25.1,3,0,8082,1.1,8082
2,9,Amon-Ra St. Brown,DET,WR,25.1,3,0,8082,1.2,8082
2,9,Amon-Ra St. Brown,DET,WR,25.1,3,0,8082,1.3,8082
2,10,Joe Burrow,CIN,QB,27.9,3,6,8054,Baseline,8054
2,10,Joe Burrow,CIN,QB,27.9,3,6,8054,1.1,8054
2,10,Joe Burrow,CIN,QB,27.9,3,6,8054,1.2,8054
2,10,Joe Burrow,CIN,QB,27.9,3,6,8054,1.3,8054
2,11,Jahmyr Gibbs,DET,RB,22.7,4,6,7895,Baseline,7895
2,11,Jahmyr Gibbs,DET,RB,22.7,4,6,7895,1.1,7895
2,11,Jahmyr Gibbs,DET,RB,22.7,4,6,7895,1.2,7895
2,11,Jahmyr Gibbs,DET,RB,22.7,4,6,7895,1.3,7895
2,12,CeeDee Lamb,DAL,WR,25.6,4,-4,7881,Baseline,7881
2,12,CeeDee Lamb,DAL,WR,25.6,4,-4,7881,1.1,7881
2,12,CeeDee Lamb,DAL,WR,25.6,4,-4,7881,1.2,7881
2,12,CeeDee Lamb,DAL,WR,25.6,4,-4,7881,1.3,7881
2,13,C.J. Stroud,HOU,QB,23.1,5,-6,7599,Baseline,7599
2,13,C.J. Stroud,HOU,QB,23.1,5,-6,7599,1.1,7599
2,13,C.J. Stroud,HOU,QB,23.1,5,-6,7599,1.2,7599
2,13,C.J. Stroud,HOU,QB,23.1,5,-6,7599,1.3,7599
2,14,Brock Bowers,LVR,TE,21.9,5,5,7463,Baseline,7463
2,14,Brock Bowers,LVR,TE,21.9,5,5,7463,1.1,8277
2,14,Brock Bowers,LVR,TE,21.9,5,5,7463,1.2,9050
2,14,Brock Bowers,LVR,TE,21.9,5,5,7463,1.3,9823
2,15,Nico Collins,HOU,WR,25.7,5,-1,7400,Baseline,7400
2,15,Nico Collins,HOU,WR,25.7,5,-1,7400,1.1,7400
2,15,Nico Collins,HOU,WR,25.7,5,-1,7400,1.2,7400
2,15,Nico Collins,HOU,WR,25.7,5,-1,7400,1.3,7400
2,16,Marvin Harrison Jr.,ARI,WR,22.3,6,-4,7235,Baseline,7235
2,16,Marvin Harrison Jr.,ARI,WR,22.3,6,-4,7235,1.1,7235
2,16,Marvin Harrison Jr.,ARI,WR,22.3,6,-4,7235,1.2,7235
2,16,Marvin Harrison Jr.,ARI,WR,22.3,6,-4,7235,1.3,7235
2,17,Patrick Mahomes,KCC,QB,29.2,6,-4,7211,Baseline,7211
2,17,Patrick Mahomes,KCC,QB,29.2,6,-4,7211,1.1,7211
2,17,Patrick Mahomes,KCC,QB,29.2,6,-4,7211,1.2,7211
2,17,Patrick Mahomes,KCC,QB,29.2,6,-4,7211,1.3,7211
2,18,Jordan Love,GBP,QB,26.0,6,-8,7089,Baseline,7089
2,18,Jordan Love,GBP,QB,26.0,6,-8,7089,1.1,7089
2,18,Jordan Love,GBP,QB,26.0,6,-8,7089,1.2,7089
2,18,Jordan Love,GBP,QB,26.0,6,-8,7089,1.3,7089
2,19,Puka Nacua,LAR,WR,23.5,6,6,7081,Baseline,7081
2,19,Puka Nacua,LAR,WR,23.5,6,6,7081,1.1,7081
2,19,Puka Nacua,LAR,WR,23.5,6,6,7081,1.2,7081
2,19,Puka Nacua,LAR,WR,23.5,6,6,7081,1.3,7081
2,20,Saquon Barkley,PHI,RB,27.8,6,7,6972,Baseline,6972
2,20,Saquon Barkley,PHI,RB,27.8,6,7,6972,1.1,6972
2,20,Saquon Barkley,PHI,RB,27.8,6,7,6972,1.2,6972
2,20,Saquon Barkley,PHI,RB,27.8,6,7,6972,1.3,6972
2,21,Breece Hall,NYJ,RB,23.5,7,-1,6756,Baseline,6756
2,21,Breece Hall,NYJ,RB,23.5,7,-1,6756,1.1,6756
2,21,Breece Hall,NYJ,RB,23.5,7,-1,6756,1.2,6756
2,21,Breece Hall,NYJ,RB,23.5,7,-1,6756,1.3,6756
2,22,A.J. Brown,PHI,WR,27.4,7,-1,6712,Baseline,6712
2,22,A.J. Brown,PHI,WR,27.4,7,-1,6712,1.1,6712
2,22,A.J. Brown,PHI,WR,27.4,7,-1,6712,1.2,6712
2,22,A.J. Brown,PHI,WR,27.4,7,-1,6712,1.3,6712
2,23,Kyler Murray,ARI,QB,27.3,7,1,6704,Baseline,6704
2,23,Kyler Murray,ARI,QB,27.3,7,1,6704,1.1,6704
2,23,Kyler Murray,ARI,QB,27.3,7,1,6704,1.2,6704
2,23,Kyler Murray,ARI,QB,27.3,7,1,6704,1.3,6704
2,24,Justin Herbert,LAC,QB,26.7,7,12,6693,Baseline,6693
2,24,Justin Herbert,LAC,QB,26.7,7,12,6693,1.1,6693
2,24,Justin Herbert,LAC,QB,26.7,7,12,6693,1.2,6693
2,24,Justin Herbert,LAC,QB,26.7,7,12,6693,1.3,6693
2,25,Garrett Wilson,NYJ,WR,24.3,7,4,6616,Baseline,6616
2,25,Garrett Wilson,NYJ,WR,24.3,7,4,6616,1.1,6616
2,25,Garrett Wilson,NYJ,WR,24.3,7,4,6616,1.2,6616
2,25,Garrett Wilson,NYJ,WR,24.3,7,4,6616,1.3,6616
2,26,De'Von Achane,MIA,RB,23.1,8,11,6483,Baseline,6483
2,26,De'Von Achane,MIA,RB,23.1,8,11,6483,1.1,6483
2,26,De'Von Achane,MIA,RB,23.1,8,11,6483,1.2,6483
2,26,De'Von Achane,MIA,RB,23.1,8,11,6483,1.3,6483
2,27,Drake London,ATL,WR,23.3,8,-5,6477,Baseline,6477
2,27,Drake London,ATL,WR,23.3,8,-5,6477,1.1,6477
2,27,Drake London,ATL,WR,23.3,8,-5,6477,1.2,6477
2,27,Drake London,ATL,WR,23.3,8,-5,6477,1.3,6477
2,28,Brian Thomas Jr.,JAC,WR,22.1,8,-3,6408,Baseline,6408
2,28,Brian Thomas Jr.,JAC,WR,22.1,8,-3,6408,1.1,6408
2,28,Brian Thomas Jr.,JAC,WR,22.1,8,-3,6408,1.2,6408
2,28,Brian Thomas Jr.,JAC,WR,22.1,8,-3,6408,1.3,6408
2,29,2025 Early 1st,FA,PICK,N/A,8,-6,6360,Baseline,6360
2,29,2025 Early 1st,FA,PICK,N/A,8,-6,6360,1.1,6360
2,29,2025 Early 1st,FA,PICK,N/A,8,-6,6360,1.2,6360
2,29,2025 Early 1st,FA,PICK,N/A,8,-6,6360,1.3,6360
2,30,Brock Purdy,SFO,QB,24.9,9,-2,6195,Baseline,6195
2,30,Brock Purdy,SFO,QB,24.9,9,-2,6195,1.1,6195
2,30,Brock Purdy,SFO,QB,24.9,9,-2,6195,1.2,6195
2,30,Brock Purdy,SFO,QB,24.9,9,-2,6195,1.3,6195
2,31,Kyren Williams,LAR,RB,24.2,9,-1,6174,Baseline,6174
2,31,Kyren Williams,LAR,RB,24.2,9,-1,6174,1.1,6174
2,31,Kyren Williams,LAR,RB,24.2,9,-1,6174,1.2,6174
2,31,Kyren Williams,LAR,RB,24.2,9,-1,6174,1.3,6174
2,32,Drake Maye,NEP,QB,22.2,9,10,6154,Baseline,6154
2,32,Drake Maye,NEP,QB,22.2,9,10,6154,1.1,6154
2,32,Drake Maye,NEP,QB,22.2,9,10,6154,1.2,6154
2,32,Drake Maye,NEP,QB,22.2,9,10,6154,1.3,6154
2,33,Caleb Williams,CHI,QB,23.0,9,-22,6118,Baseline,6118
2,33,Caleb Williams,CHI,QB,23.0,9,-22,6118,1.1,6118
2,33,Caleb Williams,CHI,QB,23.0,9,-22,6118,1.2,6118
2,33,Caleb Williams,CHI,QB,23.0,9,-22,6118,1.3,6118
2,34,Trey McBride,ARI,TE,25.0,10,1,5916,Baseline,5916
2,34,Trey McBride,ARI,TE,25.0,10,1,5916,1.1,6600
2,34,Trey McBride,ARI,TE,25.0,10,1,5916,1.2,7229
2,34,Trey McBride,ARI,TE,25.0,10,1,5916,1.3,7857
2,35,Kenneth Walker III,SEA,RB,24.1,10,-3,5911,Baseline,5911
2,35,Kenneth Walker III,SEA,RB,24.1,10,-3,5911,1.1,5911
2,35,Kenneth Walker III,SEA,RB,24.1,10,-3,5911,1.2,5911
2,35,Kenneth Walker III,SEA,RB,24.1,10,-3,5911,1.3,5911
2,36,Jonathan Taylor,IND,RB,25.8,10,5,5829,Baseline,5829
2,36,Jonathan Taylor,IND,RB,25.8,10,5,5829,1.1,5829
2,36,Jonathan Taylor,IND,RB,25.8,10,5,5829,1.2,5829
2,36,Jonathan Taylor,IND,RB,25.8,10,5,5829,1.3,5829
2,37,Christian McCaffrey,SFO,RB,28.4,10,13,5794,Baseline,5794
2,37,Christian McCaffrey,SFO,RB,28.4,10,13,5794,1.1,5794
2,37,Christian McCaffrey,SFO,RB,28.4,10,13,5794,1.2,5794
2,37,Christian McCaffrey,SFO,RB,28.4,10,13,5794,1.3,5794
2,38,Bo Nix,DEN,QB,24.7,10,44,5716,Baseline,5716
2,38,Bo Nix,DEN,QB,24.7,10,44,5716,1.1,5716
2,38,Bo Nix,DEN,QB,24.7,10,44,5716,1.2,5716
2,38,Bo Nix,DEN,QB,24.7,10,44,5716,1.3,5716
2,39,2026 Early 1st,FA,PICK,N/A,10,-5,5694,Baseline,5694
2,39,2026 Early 1st,FA,PICK,N/A,10,-5,5694,1.1,5694
2,39,2026 Early 1st,FA,PICK,N/A,10,-5,5694,1.2,5694
2,39,2026 Early 1st,FA,PICK,N/A,10,-5,5694,1.3,5694
2,40,George Pickens,PIT,WR,23.7,10,40,5673,Baseline,5673
2,40,George Pickens,PIT,WR,23.7,10,40,5673,1.1,5673
2,40,George Pickens,PIT,WR,23.7,10,40,5673,1.2,5673
2,40,George Pickens,PIT,WR,23.7,10,40,5673,1.3,5673
2,41,Rashee Rice,KCC,WR,24.6,11,-2,5453,Baseline,5453
2,41,Rashee Rice,KCC,WR,24.6,11,-2,5453,1.1,5453
2,41,Rashee Rice,KCC,WR,24.6,11,-2,5453,1.2,5453
2,41,Rashee Rice,KCC,WR,24.6,11,-2,5453,1.3,5453
2,42,Jaxon Smith-Njigba,SEA,WR,22.8,11,13,5432,Baseline,5432
2,42,Jaxon Smith-Njigba,SEA,WR,22.8,11,13,5432,1.1,5432
2,42,Jaxon Smith-Njigba,SEA,WR,22.8,11,13,5432,1.2,5432
2,42,Jaxon Smith-Njigba,SEA,WR,22.8,11,13,5432,1.3,5432
2,43,Zay Flowers,BAL,WR,24.2,11,4,5428,Baseline,5428
2,43,Zay Flowers,BAL,WR,24.2,11,4,5428,1.1,5428
2,43,Zay Flowers,BAL,WR,24.2,11,4,5428,1.2,5428
2,43,Zay Flowers,BAL,WR,24.2,11,4,5428,1.3,5428
2,44,DK Metcalf,SEA,WR,26.9,11,-11,5420,Baseline,5420
2,44,DK Metcalf,SEA,WR,26.9,11,-11,5420,1.1,5420
2,44,DK Metcalf,SEA,WR,26.9,11,-11,5420,1.2,5420
2,44,DK Metcalf,SEA,WR,26.9,11,-11,5420,1.3,5420
2,45,2025 Mid 1st,FA,PICK,N/A,12,0,5293,Baseline,5293
2,45,2025 Mid 1st,FA,PICK,N/A,12,0,5293,1.1,5293
2,45,2025 Mid 1st,FA,PICK,N/A,12,0,5293,1.2,5293
2,45,2025 Mid 1st,FA,PICK,N/A,12,0,5293,1.3,5293
2,46,Baker Mayfield,TBB,QB,29.6,12,-2,5278,Baseline,5278
2,46,Baker Mayfield,TBB,QB,29.6,12,-2,5278,1.1,5278
2,46,Baker Mayfield,TBB,QB,29.6,12,-2,5278,1.2,5278
2,46,Baker Mayfield,TBB,QB,29.6,12,-2,5278,1.3,5278
2,47,DeVonta Smith,PHI,WR,26.0,12,-9,5272,Baseline,5272
2,47,DeVonta Smith,PHI,WR,26.0,12,-9,5272,1.1,5272
2,47,DeVonta Smith,PHI,WR,26.0,12,-9,5272,1.2,5272
2,47,DeVonta Smith,PHI,WR,26.0,12,-9,5272,1.3,5272
2,48,Derrick Henry,BAL,RB,30.9,12,9,5264,Baseline,5264
2,48,Derrick Henry,BAL,RB,30.9,12,9,5264,1.1,5264
2,48,Derrick Henry,BAL,RB,30.9,12,9,5264,1.2,5264
2,48,Derrick Henry,BAL,RB,30.9,12,9,5264,1.3,5264
2,49,James Cook,BUF,RB,25.2,12,-3,5244,Baseline,5244
2,49,James Cook,BUF,RB,25.2,12,-3,5244,1.1,5244
2,49,James Cook,BUF,RB,25.2,12,-3,5244,1.2,5244
2,49,James Cook,BUF,RB,25.2,12,-3,5244,1.3,5244
2,50,Jayden Reed,GBP,WR,24.6,12,-19,5227,Baseline,5227
2,50,Jayden Reed,GBP,WR,24.6,12,-19,5227,1.1,5227
2,50,Jayden Reed,GBP,WR,24.6,12,-19,5227,1.2,5227
2,50,Jayden Reed,GBP,WR,24.6,12,-19,5227,1.3,5227
